Line, "Line.ln5593253-1", "337", "339", 27008, 6,  3, 27, 7.1995579, 8.9616157, 1670735.7, 12263568, 1670702.2, 12263533, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199560-1", "339", "350", 27200, 6,  1, 24, 7.1995579, 8.9763121, 1670702.2, 12263533, 1670458.3, 12263309, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320367-3", "350", "351", 27392, 6,  0, 23, 7.1995579, 9.0771928, 1670458.3, 12263309, 1670421.3, 12263276, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320367-2", "351", "353", 27584, 6,  0, 23, 7.1995579, 9.092362, 1670421.3, 12263276, 1670360, 12263221, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6049825-1", "353", "354", 27776, 6,  0, 23, 7.1995579, 9.1175141, 1670360, 12263221, 1670354.7, 12263215, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5523_48332_sw", "354", "355", 27968, 6,  0, 23, 7.1995579, 9.1220852, 1670354.7, 12263215, 1670349.4, 12263210, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6171508-1", "355", "357", 28160, 6,  1, 23, 7.1995579, 9.1230852, 1670349.4, 12263210, 1670200.5, 12263062, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350577-1", "357", "360", 28352, 6,  1, 22, 7.1995579, 9.1870451, 1670200.5, 12263062, 1669897.3, 12262766, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380847-1", "360", "362", 28544, 6,  1, 21, 7.1995579, 9.3162257, 1669897.3, 12262766, 1669665, 12262538, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865272-1", "362", "369", 28736, 6,  1, 17, 7.1995579, 9.4155394, 1669665, 12262538, 1669497.1, 12262371, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774497-1", "369", "370", 28928, 6,  0, 16, 7.1995579, 9.4877452, 1669497.1, 12262371, 1669332.9, 12262215, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804836-1", "370", "376", 29120, 6,  1, 16, 7.1995579, 9.5566322, 1669332.9, 12262215, 1669187.8, 12262069, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379462-1", "376", "379", 29312, 6,  0, 15, 7.1995579, 9.6194844, 1669187.8, 12262069, 1669073.7, 12261975, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379462-2", "379", "383", 29504, 6,  1, 15, 7.1995579, 9.6644741, 1669073.7, 12261975, 1668869.4, 12261838, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379462-3", "383", "386", 29696, 6,  0, 14, 7.1995579, 9.7394853, 1668869.4, 12261838, 1668746.8, 12261737, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047605-1", "386", "388", 29888, 6,  1, 14, 7.1995579, 9.7878325, 1668746.8, 12261737, 1668696.7, 12261694, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229835-1", "388", "393", 30080, 6,  1, 13, 7.1995579, 9.8079267, 1668696.7, 12261694, 1668463.1, 12261521, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320368-1", "393", "397", 30272, 6,  1, 12, 7.1995579, 9.8965313, 1668463.1, 12261521, 1668291.8, 12261399, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956503-1", "397", "407", 30464, 6,  1, 11, 7.1995579, 9.9607382, 1668291.8, 12261399, 1668077.6, 12261226, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532791-1", "407", "410", 30656, 6,  0, 10, 7.1995579, 10.04472, 1668077.6, 12261226, 1668000, 12261168, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895818-1", "410", "414", 30848, 6,  0, 10, 7.1995579, 10.074314, 1668000, 12261168, 1667896.4, 12261094, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865271-1", "414", "420", 31040, 6,  1, 10, 7.1995579, 10.113057, 1667896.4, 12261094, 1667712.5, 12260947, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774496-1", "420", "428", 31232, 6,  1, 9, 7.1995579, 10.184896, 1667712.5, 12260947, 1667488.8, 12260775, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623408-1", "428", "434", 31424, 6,  1, 8, 7.1995579, 10.270868, 1667488.8, 12260775, 1667374, 12260654, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683830-1", "434", "439", 31616, 6,  1, 7, 7.1995579, 10.321816, 1667374, 12260654, 1667209.5, 12260500, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017302-1", "439", "445", 31808, 6,  1, 6, 7.1995579, 10.390384, 1667209.5, 12260500, 1667082.4, 12260381, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198013-2", "445", "451", 32000, 6,  1, 5, 7.1995579, 10.443534, 1667082.4, 12260381, 1666972.5, 12260277, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198013-1", "451", "454", 32192, 6,  2, 4, 7.1995579, 10.489655, 1666972.5, 12260277, 1666837.3, 12260149, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835149-1", "454", "460", 32384, 6,  1, 2, 7.1995579, 10.546419, 1666837.3, 12260149, 1666752.2, 12260067, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895787-1", "460", "463", 32576, 6,  1, 1, 7.1995579, 10.582478, 1666752.2, 12260067, 1666671.4, 12259989, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6262266-12", "362", "363", 32768, 6,  0, 3, 7.1995579, 9.4155394, 1669665, 12262538, 1669677.6, 12262532, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6262266-13", "363", "364", 32960, 6,  0, 3, 7.1995579, 9.4197177, 1669677.6, 12262532, 1669694.9, 12262525, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5686080-1", "364", "365", 33152, 6,  0, 3, 7.1995579, 9.4254656, 1669694.9, 12262525, 1669707, 12262520, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln293471_sw", "365", "366", 33344, 6,  0, 3, 7.1995579, 9.4334755, 1669707, 12262520, 1669719.1, 12262515, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5604685-1", "210", "215", 33536, 6,  0, 6, 7.1995579, 5.8581517, 1678554.2, 12269873, 1678531.5, 12270115, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6028890-1", "215", "217", 33728, 6,  3, 3, 7.1995579, 5.9322185, 1678531.5, 12270115, 1678635, 12270171, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5604685-2", "215", "223", 33920, 6,  3, 3, 7.1995579, 5.9322185, 1678531.5, 12270115, 1678504, 12270356, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381853-1", "71", "72", 34112, 6,  1, 279, 7.1995579, 2.7489954, 1686425.4, 12275362, 1686223.9, 12275501, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413954-1", "72", "74", 34304, 6,  0, 278, 7.1995579, 2.8236885, 1686223.9, 12275501, 1686060.6, 12275613, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558790-1", "74", "75", 34496, 6,  0, 278, 7.1995579, 2.8839541, 1686060.6, 12275613, 1686023.3, 12275639, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861005-2", "75", "76", 34688, 6,  0, 278, 7.1995579, 2.8978101, 1686023.3, 12275639, 1686005.2, 12275651, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln3693186_sw", "76", "77", 34880, 6,  0, 278, 7.1995579, 2.903951, 1686005.2, 12275651, 1685987.2, 12275664, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5861005-3", "77", "78", 35072, 6,  1, 278, 7.1995579, 2.904951, 1685987.2, 12275664, 1685969.2, 12275677, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321420-1", "78", "81", 35264, 6,  1, 277, 7.1995579, 2.9190788, 1685969.2, 12275677, 1685812.3, 12275785, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139646-1", "81", "83", 35456, 6,  1, 276, 7.1995579, 2.9771068, 1685812.3, 12275785, 1685676.7, 12275881, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5836178-1", "83", "85", 35648, 6,  1, 275, 7.1995579, 3.0276872, 1685676.7, 12275881, 1685492.4, 12276002, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533786-1", "85", "87", 35840, 6,  0, 274, 7.1995579, 3.0948389, 1685492.4, 12276002, 1685325.7, 12276115, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381844-1", "87", "88", 36032, 6,  0, 274, 7.1995579, 3.1563891, 1685325.7, 12276115, 1685132.3, 12276243, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048626-1", "88", "89", 36224, 6,  0, 274, 7.1995579, 3.2269264, 1685132.3, 12276243, 1684985.5, 12276341, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715002-1", "89", "92", 36416, 6,  1, 274, 7.1995579, 3.2808879, 1684985.5, 12276341, 1684905.5, 12276398, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139641-1", "92", "94", 36608, 6,  1, 273, 7.1995579, 3.3107377, 1684905.5, 12276398, 1684789.4, 12276445, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5987954-1", "94", "97", 36800, 6,  0, 272, 7.1995579, 3.3488904, 1684789.4, 12276445, 1684642.2, 12276549, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318761-1", "97", "103", 36992, 6,  1, 272, 7.1995579, 3.4038494, 1684642.2, 12276549, 1683929.9, 12277025, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6348948-1", "103", "108", 37184, 6,  0, 271, 7.1995579, 3.6661073, 1683929.9, 12277025, 1683409.2, 12277243, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561442-1", "108", "109", 37376, 6,  1, 271, 7.1995579, 3.8396012, 1683409.2, 12277243, 1683294.6, 12277397, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561442-2", "109", "112", 37568, 6,  1, 270, 7.1995579, 3.8983124, 1683294.6, 12277397, 1683189.4, 12277540, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137009-2", "112", "113", 37760, 6,  1, 269, 7.1995579, 3.9522399, 1683189.4, 12277540, 1683180.3, 12277581, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137009-1", "113", "116", 37952, 6,  0, 268, 7.1995579, 3.965009, 1683180.3, 12277581, 1683143.9, 12277743, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6286109-1", "116", "117", 38144, 6,  1, 268, 7.1995579, 4.0156073, 1683143.9, 12277743, 1683134.9, 12277783, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381820-1", "117", "120", 38336, 6,  1, 267, 7.1995579, 4.028187, 1683134.9, 12277783, 1682734.3, 12277839, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198039-1", "120", "122", 38528, 6,  0, 266, 7.1995579, 4.1515753, 1682734.3, 12277839, 1682627.1, 12277859, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.a8869_48332_sw", "122", "123", 38720, 6,  0, 266, 7.1995579, 4.2181171, 1682627.1, 12277859, 1682519.8, 12277879, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6318767-1", "123", "125", 38912, 6,  1, 266, 7.1995579, 4.2191171, 1682519.8, 12277879, 1682339.4, 12277914, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927296-1", "125", "126", 39104, 6,  1, 265, 7.1995579, 4.2750732, 1682339.4, 12277914, 1682254.8, 12277926, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6260929-1", "126", "127", 39296, 6,  1, 264, 7.1995579, 4.3011683, 1682254.8, 12277926, 1682159.6, 12277913, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5624288-1", "127", "130", 39488, 6,  1, 263, 7.1995579, 4.330493, 1682159.6, 12277913, 1682030.5, 12277936, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745257-1", "130", "133", 39680, 6,  0, 262, 7.1995579, 4.3704752, 1682030.5, 12277936, 1681852.8, 12278475, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621864-1", "133", "134", 39872, 6,  0, 5, 7.1995579, 4.5434, 1681852.8, 12278475, 1681837.7, 12278480, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6228311-1", "134", "135", 40064, 6,  1, 5, 7.1995579, 4.5482173, 1681837.7, 12278480, 1681819.5, 12278485, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506310-2", "135", "139", 40256, 6,  3, 4, 7.1995579, 4.5539925, 1681819.5, 12278485, 1681592.5, 12278553, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506311-4", "139", "140", 40448, 6,  1, 1, 7.1995579, 4.62621, 1681592.5, 12278553, 1681586.4, 12278555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413700-1", "133", "137", 40640, 6,  0, 257, 7.1995579, 4.5434, 1681852.8, 12278475, 1681808.2, 12278692, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5807070-1", "137", "138", 40832, 6,  0, 257, 7.1995579, 4.6108397, 1681808.2, 12278692, 1681804.9, 12278708, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654433-1", "138", "142", 41024, 6,  1, 257, 7.1995579, 4.6157424, 1681804.9, 12278708, 1681762.3, 12278912, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170256-1", "142", "144", 41216, 6,  0, 256, 7.1995579, 4.679415, 1681762.3, 12278912, 1681693.2, 12279249, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775438-1", "144", "149", 41408, 6,  0, 232, 7.1995579, 4.7840838, 1681693.2, 12279249, 1681619.3, 12279590, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5535139-1", "149", "150", 41600, 6,  0, 232, 7.1995579, 4.8905528, 1681619.3, 12279590, 1681618.1, 12279595, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5437_48332_sw", "150", "151", 41792, 6,  0, 232, 7.1995579, 4.8938937, 1681618.1, 12279595, 1681616.8, 12279601, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5576174-3", "151", "152", 41984, 6,  0, 232, 7.1995579, 4.8948937, 1681616.8, 12279601, 1681612, 12279621, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5576174-4", "152", "154", 42176, 6,  1, 232, 7.1995579, 4.9013368, 1681612, 12279621, 1681580.1, 12279758, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5576174-2", "154", "157", 42368, 6,  1, 231, 7.1995579, 4.9441016, 1681580.1, 12279758, 1681551.9, 12279879, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5684838-1", "157", "161", 42560, 6,  1, 230, 7.1995579, 4.9820593, 1681551.9, 12279879, 1681500.4, 12280085, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591710-2", "161", "163", 42752, 6,  1, 229, 7.1995579, 5.0466672, 1681500.4, 12280085, 1681468, 12280221, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591710-3", "163", "165", 42944, 6,  0, 228, 7.1995579, 5.089265, 1681468, 12280221, 1681438.3, 12280345, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591731-3", "165", "166", 43136, 6,  1, 228, 7.1995579, 5.1281604, 1681438.3, 12280345, 1681436.4, 12280350, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591731-1", "166", "169", 43328, 6,  1, 227, 7.1995579, 5.1298295, 1681436.4, 12280350, 1681350.9, 12280581, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503480-1", "169", "172", 43520, 6,  1, 226, 7.1995579, 5.2049371, 1681350.9, 12280581, 1681252.8, 12280907, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5920279-5", "172", "173", 43712, 6,  0, 225, 7.1995579, 5.3088085, 1681252.8, 12280907, 1681215.7, 12280971, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5920279-4", "173", "174", 43904, 6,  0, 225, 7.1995579, 5.3311776, 1681215.7, 12280971, 1681157.8, 12281069, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5920279-2", "174", "175", 44096, 6,  1, 225, 7.1995579, 5.3660522, 1681157.8, 12281069, 1681135.7, 12281107, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927298-1", "175", "179", 44288, 6,  1, 224, 7.1995579, 5.3793452, 1681135.7, 12281107, 1681066.7, 12281234, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5889821-1", "179", "184", 44480, 6,  0, 223, 7.1995579, 5.4234583, 1681066.7, 12281234, 1680936.3, 12281479, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321372-3", "184", "185", 44672, 6,  0, 223, 7.1995579, 5.5081285, 1680936.3, 12281479, 1680879, 12281587, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321372-2", "185", "186", 44864, 6,  1, 223, 7.1995579, 5.5453348, 1680879, 12281587, 1680861.7, 12281620, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563901-2", "186", "190", 45056, 6,  0, 222, 7.1995579, 5.5565233, 1680861.7, 12281620, 1680819, 12281860, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563901-3", "190", "198", 45248, 6,  0, 222, 7.1995579, 5.630996, 1680819, 12281860, 1680796, 12282008, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503544-1", "198", "199", 45440, 6,  1, 222, 7.1995579, 5.6764784, 1680796, 12282008, 1680783.1, 12282090, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5624342-1", "199", "203", 45632, 6,  1, 221, 7.1995579, 5.7019066, 1680783.1, 12282090, 1680741.1, 12282264, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594212-1", "203", "205", 45824, 6,  1, 220, 7.1995579, 5.7564681, 1680741.1, 12282264, 1680709.1, 12282417, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805728-1", "205", "213", 46016, 6,  1, 219, 7.1995579, 5.8041203, 1680709.1, 12282417, 1680654.8, 12282665, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5684836-1", "213", "216", 46208, 6,  1, 218, 7.1995579, 5.8814851, 1680654.8, 12282665, 1680603.6, 12282882, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5587291-1", "216", "219", 46400, 6,  0, 217, 7.1995579, 5.9493669, 1680603.6, 12282882, 1680584.4, 12282945, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5587291-3", "218", "221", 46592, 6,  0, 217, 7.1995579, 5.989337, 1680565.3, 12283007, 1680545.7, 12283074, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004641085_sw", "221", "222", 46784, 6,  0, 217, 7.1995579, 5.9976886, 1680545.7, 12283074, 1680526.1, 12283141, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5587291-4", "222", "224", 46976, 6,  1, 217, 7.1995579, 5.9986886, 1680526.1, 12283141, 1680506.5, 12283208, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473349-1", "224", "225", 47168, 6,  1, 216, 7.1995579, 6.0541711, 1680506.5, 12283208, 1680446.6, 12283263, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563853-1", "225", "227", 47360, 6,  0, 215, 7.1995579, 6.07898, 1680446.6, 12283263, 1680184.2, 12283419, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6167731-2", "227", "236", 47552, 6,  1, 215, 7.1995579, 6.1719643, 1680184.2, 12283419, 1679221.6, 12283309, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6167731-1", "236", "239", 47744, 6,  1, 214, 7.1995579, 6.4764784, 1679221.6, 12283309, 1678834.3, 12283143, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380805-1", "239", "240", 47936, 6,  0, 213, 7.1995579, 6.6050325, 1678834.3, 12283143, 1678534.2, 12283007, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350529-1", "240", "242", 48128, 6,  1, 213, 7.1995579, 6.7053639, 1678534.2, 12283007, 1678293.4, 12282893, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290198-1", "242", "245", 48320, 6,  0, 212, 7.1995579, 6.7866191, 1678293.4, 12282893, 1677998, 12282800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653452-1", "245", "248", 48512, 6,  0, 212, 7.1995579, 6.8810375, 1677998, 12282800, 1677674.1, 12282934, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290199-1", "248", "253", 48704, 6,  0, 212, 7.1995579, 6.9878981, 1677674.1, 12282934, 1677152.9, 12283190, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679696-1", "253", "254", 48896, 6,  0, 212, 7.1995579, 7.1649461, 1677152.9, 12283190, 1677141.2, 12283196, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679695-1", "254", "256", 49088, 6,  1, 212, 7.1995579, 7.1689582, 1677141.2, 12283196, 1676956.6, 12283289, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986921-1", "256", "258", 49280, 6,  0, 211, 7.1995579, 7.2319704, 1676956.6, 12283289, 1676785.3, 12283354, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290200-1", "258", "259", 49472, 6,  1, 211, 7.1995579, 7.287753, 1676785.3, 12283354, 1676712.6, 12283382, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259984-1", "259", "261", 49664, 6,  1, 210, 7.1995579, 7.3114553, 1676712.6, 12283382, 1676365.7, 12283420, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799408-1", "261", "263", 49856, 6,  1, 209, 7.1995579, 7.4178324, 1676365.7, 12283420, 1676101.6, 12283415, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5769126-1", "263", "265", 50048, 6,  1, 208, 7.1995579, 7.4983719, 1676101.6, 12283415, 1675936, 12283419, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-8", "265", "266", 50240, 6,  0, 207, 7.1995579, 7.548857, 1675936, 12283419, 1675852.2, 12283430, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-7", "266", "267", 50432, 6,  0, 207, 7.1995579, 7.5745802, 1675852.2, 12283430, 1675769.3, 12283440, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-3", "267", "269", 50624, 6,  0, 207, 7.1995579, 7.6000457, 1675769.3, 12283440, 1675620.3, 12283456, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-2", "269", "270", 50816, 6,  0, 207, 7.1995579, 7.6457111, 1675620.3, 12283456, 1675435, 12283476, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-2", "270", "272", 51008, 6,  0, 207, 7.1995579, 7.7025153, 1675435, 12283476, 1675239.7, 12283478, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-3", "272", "273", 51200, 6,  0, 207, 7.1995579, 7.762063, 1675239.7, 12283478, 1675130.4, 12283479, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138595-1", "273", "274", 51392, 6,  0, 207, 7.1995579, 7.7953883, 1675130.4, 12283479, 1675081.8, 12283466, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320324-1", "274", "275", 51584, 6,  0, 207, 7.1995579, 7.8106673, 1675081.8, 12283466, 1675060, 12283496, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5761784-1", "275", "276", 51776, 6,  0, 207, 7.1995579, 7.8218867, 1675060, 12283496, 1674816.2, 12283707, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-3", "276", "278", 51968, 6,  0, 207, 7.1995579, 7.9201321, 1674816.2, 12283707, 1674735.6, 12283783, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-2", "278", "279", 52160, 6,  1, 207, 7.1995579, 7.9539311, 1674735.6, 12283783, 1674640.4, 12283873, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-3", "279", "280", 52352, 6,  0, 206, 7.1995579, 7.9938327, 1674640.4, 12283873, 1674607, 12283905, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-2", "280", "281", 52544, 6,  0, 206, 7.1995579, 8.008101, 1674607, 12283905, 1674580.6, 12283931, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.v7173_48332_sw", "281", "282", 52736, 6,  0, 206, 7.1995579, 8.030712, 1674580.6, 12283931, 1674554.1, 12283957, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5863714-2", "282", "283", 52928, 6,  0, 206, 7.1995579, 8.031712, 1674554.1, 12283957, 1674536.8, 12283976, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "283", "285", 53120, 6,  0, 197, 7.1995579, 8.0393333, 1674536.8, 12283976, 1674482.1, 12284033, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "285", "287", 53312, 6,  0, 197, 7.1995579, 8.06347, 1674482.1, 12284033, 1674456.6, 12284059, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653479-1", "287", "289", 53504, 6,  0, 197, 7.1995579, 8.0747127, 1674456.6, 12284059, 1674385.9, 12284134, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077798-1", "289", "293", 53696, 6,  1, 197, 7.1995579, 8.1060419, 1674385.9, 12284134, 1674181.9, 12284222, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623418-1", "293", "295", 53888, 6,  0, 196, 7.1995579, 8.1737712, 1674181.9, 12284222, 1674021.8, 12284308, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895804-1", "295", "299", 54080, 6,  0, 196, 7.1995579, 8.2292315, 1674021.8, 12284308, 1673769.2, 12284449, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-3", "299", "301", 54272, 6,  0, 196, 7.1995579, 8.317291, 1673769.2, 12284449, 1673621.3, 12284530, 16711680, 1, 0, 0, 0, 0, 16, 1
