Line, "Line.ln5986921-1", "256", "258", 96960, 6,  0, 211, 7.1995579, 7.2319704, 7.2319704, 1.0428524, 7.287753, 1.0428865, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290200-1", "258", "259", 97152, 6,  1, 211, 7.1995579, 7.287753, 7.287753, 1.0162989, 7.3114553, 1.0159963, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290200-1", "258", "259", 97344, 6,  1, 211, 7.1995579, 7.287753, 7.287753, 1.0249884, 7.3114553, 1.0247984, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290200-1", "258", "259", 97536, 6,  1, 211, 7.1995579, 7.287753, 7.287753, 1.0428865, 7.3114553, 1.042901, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259984-1", "259", "261", 97728, 6,  1, 210, 7.1995579, 7.3114553, 7.3114553, 1.0159963, 7.4178324, 1.0146441, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259984-1", "259", "261", 97920, 6,  1, 210, 7.1995579, 7.3114553, 7.3114553, 1.0247984, 7.4178324, 1.0239444, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259984-1", "259", "261", 98112, 6,  1, 210, 7.1995579, 7.3114553, 7.3114553, 1.042901, 7.4178324, 1.0429682, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799408-1", "261", "263", 98304, 6,  1, 209, 7.1995579, 7.4178324, 7.4178324, 1.0146441, 7.4983719, 1.0136111, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799408-1", "261", "263", 98496, 6,  1, 209, 7.1995579, 7.4178324, 7.4178324, 1.0239444, 7.4983719, 1.0233067, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799408-1", "261", "263", 98688, 6,  1, 209, 7.1995579, 7.4178324, 7.4178324, 1.0429682, 7.4983719, 1.0430335, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5769126-1", "263", "265", 98880, 6,  1, 208, 7.1995579, 7.4983719, 7.4983719, 1.0136111, 7.548857, 1.0129591, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5769126-1", "263", "265", 99072, 6,  1, 208, 7.1995579, 7.4983719, 7.4983719, 1.0233067, 7.548857, 1.0229112, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5769126-1", "263", "265", 99264, 6,  1, 208, 7.1995579, 7.4983719, 7.4983719, 1.0430335, 7.548857, 1.0430813, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-8", "265", "266", 99456, 6,  0, 207, 7.1995579, 7.548857, 7.548857, 1.0129591, 7.5745802, 1.0126254, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-8", "265", "266", 99648, 6,  0, 207, 7.1995579, 7.548857, 7.548857, 1.0229112, 7.5745802, 1.022711, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-8", "265", "266", 99840, 6,  0, 207, 7.1995579, 7.548857, 7.548857, 1.0430813, 7.5745802, 1.0431079, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-7", "266", "267", 100032, 6,  0, 207, 7.1995579, 7.5745802, 7.5745802, 1.0126254, 7.6000457, 1.0122951, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-7", "266", "267", 100224, 6,  0, 207, 7.1995579, 7.5745802, 7.5745802, 1.022711, 7.6000457, 1.022513, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-7", "266", "267", 100416, 6,  0, 207, 7.1995579, 7.5745802, 7.5745802, 1.0431079, 7.6000457, 1.0431343, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-3", "267", "269", 100608, 6,  0, 207, 7.1995579, 7.6000457, 7.6000457, 1.0122951, 7.6457111, 1.0117031, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-3", "267", "269", 100800, 6,  0, 207, 7.1995579, 7.6000457, 7.6000457, 1.022513, 7.6457111, 1.0221587, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-3", "267", "269", 100992, 6,  0, 207, 7.1995579, 7.6000457, 7.6000457, 1.0431343, 7.6457111, 1.0431817, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-2", "269", "270", 101184, 6,  0, 207, 7.1995579, 7.6457111, 7.6457111, 1.0117031, 7.7025153, 1.0109672, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-2", "269", "270", 101376, 6,  0, 207, 7.1995579, 7.6457111, 7.6457111, 1.0221587, 7.7025153, 1.021719, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-2", "269", "270", 101568, 6,  0, 207, 7.1995579, 7.6457111, 7.6457111, 1.0431817, 7.7025153, 1.0432409, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-2", "270", "272", 101760, 6,  0, 207, 7.1995579, 7.7025153, 7.7025153, 1.0109672, 7.762063, 1.0101963, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-2", "270", "272", 101952, 6,  0, 207, 7.1995579, 7.7025153, 7.7025153, 1.021719, 7.762063, 1.0212592, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-2", "270", "272", 102144, 6,  0, 207, 7.1995579, 7.7025153, 7.7025153, 1.0432409, 7.762063, 1.0433031, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-3", "272", "273", 102336, 6,  0, 207, 7.1995579, 7.762063, 7.762063, 1.0101963, 7.7953883, 1.009765, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-3", "272", "273", 102528, 6,  0, 207, 7.1995579, 7.762063, 7.762063, 1.0212592, 7.7953883, 1.0210025, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-3", "272", "273", 102720, 6,  0, 207, 7.1995579, 7.762063, 7.762063, 1.0433031, 7.7953883, 1.043338, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138595-1", "273", "274", 102912, 6,  0, 207, 7.1995579, 7.7953883, 7.7953883, 1.009765, 7.8106673, 1.0095674, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138595-1", "273", "274", 103104, 6,  0, 207, 7.1995579, 7.7953883, 7.7953883, 1.0210025, 7.8106673, 1.020885, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138595-1", "273", "274", 103296, 6,  0, 207, 7.1995579, 7.7953883, 7.7953883, 1.043338, 7.8106673, 1.043354, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320324-1", "274", "275", 103488, 6,  0, 207, 7.1995579, 7.8106673, 7.8106673, 1.0095674, 7.8218867, 1.0094223, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320324-1", "274", "275", 103680, 6,  0, 207, 7.1995579, 7.8106673, 7.8106673, 1.020885, 7.8218867, 1.0207987, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320324-1", "274", "275", 103872, 6,  0, 207, 7.1995579, 7.8106673, 7.8106673, 1.043354, 7.8218867, 1.0433658, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5761784-1", "275", "276", 104064, 6,  0, 207, 7.1995579, 7.8218867, 7.8218867, 1.0094223, 7.9201321, 1.0081525, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5761784-1", "275", "276", 104256, 6,  0, 207, 7.1995579, 7.8218867, 7.8218867, 1.0207987, 7.9201321, 1.0200453, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5761784-1", "275", "276", 104448, 6,  0, 207, 7.1995579, 7.8218867, 7.8218867, 1.0433658, 7.9201321, 1.0434692, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-3", "276", "278", 104640, 6,  0, 207, 7.1995579, 7.9201321, 7.9201321, 1.0081525, 7.9539311, 1.007716, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-3", "276", "278", 104832, 6,  0, 207, 7.1995579, 7.9201321, 7.9201321, 1.0200453, 7.9539311, 1.0197869, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-3", "276", "278", 105024, 6,  0, 207, 7.1995579, 7.9201321, 7.9201321, 1.0434692, 7.9539311, 1.0435049, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-2", "278", "279", 105216, 6,  1, 207, 7.1995579, 7.9539311, 7.9539311, 1.007716, 7.9938327, 1.0072009, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-2", "278", "279", 105408, 6,  1, 207, 7.1995579, 7.9539311, 7.9539311, 1.0197869, 7.9938327, 1.0194824, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-2", "278", "279", 105600, 6,  1, 207, 7.1995579, 7.9539311, 7.9539311, 1.0435049, 7.9938327, 1.0435471, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-3", "279", "280", 105792, 6,  0, 206, 7.1995579, 7.9938327, 7.9938327, 1.0072009, 8.008101, 1.0070169, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-3", "279", "280", 105984, 6,  0, 206, 7.1995579, 7.9938327, 7.9938327, 1.0194824, 8.008101, 1.0193741, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-3", "279", "280", 106176, 6,  0, 206, 7.1995579, 7.9938327, 7.9938327, 1.0435471, 8.008101, 1.0435618, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-2", "280", "281", 106368, 6,  0, 206, 7.1995579, 8.008101, 8.008101, 1.0070169, 8.030712, 1.0067255, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-2", "280", "281", 106560, 6,  0, 206, 7.1995579, 8.008101, 8.008101, 1.0193741, 8.030712, 1.0192027, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-2", "280", "281", 106752, 6,  0, 206, 7.1995579, 8.008101, 8.008101, 1.0435618, 8.030712, 1.0435851, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v7173_48332_sw", "281", "282", 106944, 6,  0, 206, 7.1995579, 8.030712, 8.030712, 1.0067255, 8.031712, 1.0066811, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v7173_48332_sw", "281", "282", 107136, 6,  0, 206, 7.1995579, 8.030712, 8.030712, 1.0192027, 8.031712, 1.019157, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v7173_48332_sw", "281", "282", 107328, 6,  0, 206, 7.1995579, 8.030712, 8.030712, 1.0435851, 8.031712, 1.0435574, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-2", "282", "283", 107520, 6,  0, 206, 7.1995579, 8.031712, 8.031712, 1.0066811, 8.0393333, 1.0065829, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-2", "282", "283", 107712, 6,  0, 206, 7.1995579, 8.031712, 8.031712, 1.019157, 8.0393333, 1.0190993, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-2", "282", "283", 107904, 6,  0, 206, 7.1995579, 8.031712, 8.031712, 1.0435574, 8.0393333, 1.0435652, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-2", "283", "286", 108096, 6,  0, 9, 7.1995579, 8.0393333, 8.0393333, 1.0065829, 8.0676528, 1.0065433, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-2", "283", "286", 108288, 6,  0, 9, 7.1995579, 8.0393333, 8.0393333, 1.0190993, 8.0676528, 1.0190036, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-2", "283", "286", 108480, 6,  0, 9, 7.1995579, 8.0393333, 8.0393333, 1.0435652, 8.0676528, 1.043637, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-3", "286", "290", 108672, 6,  0, 9, 7.1995579, 8.0676528, 8.0676528, 1.0065433, 8.1310071, 1.0064546, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-3", "286", "290", 108864, 6,  0, 9, 7.1995579, 8.0676528, 8.0676528, 1.0190036, 8.1310071, 1.0187897, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-3", "286", "290", 109056, 6,  0, 9, 7.1995579, 8.0676528, 8.0676528, 1.043637, 8.1310071, 1.0437975, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.g9343_48332_sw", "290", "291", 109248, 6,  0, 9, 7.1995579, 8.1310071, 8.1310071, 1.0064546, 8.1320071, 1.0064534, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.g9343_48332_sw", "290", "291", 109440, 6,  0, 9, 7.1995579, 8.1310071, 8.1310071, 1.0187897, 8.1320071, 1.0187797, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.g9343_48332_sw", "290", "291", 109632, 6,  0, 9, 7.1995579, 8.1310071, 8.1310071, 1.0437975, 8.1320071, 1.0437966, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-2", "291", "297", 109824, 6,  0, 9, 7.1995579, 8.1320071, 8.1320071, 1.0064534, 8.2816454, 1.0062441, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-2", "291", "297", 110016, 6,  0, 9, 7.1995579, 8.1320071, 8.1320071, 1.0187797, 8.2816454, 1.0182748, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-2", "291", "297", 110208, 6,  0, 9, 7.1995579, 8.1320071, 8.1320071, 1.0437966, 8.2816454, 1.0441757, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-3", "297", "298", 110400, 6,  1, 9, 7.1995579, 8.2816454, 8.2816454, 1.0062441, 8.3006909, 1.0062175, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-3", "297", "298", 110592, 6,  1, 9, 7.1995579, 8.2816454, 8.2816454, 1.0182748, 8.3006909, 1.0182106, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-3", "297", "298", 110784, 6,  1, 9, 7.1995579, 8.2816454, 8.2816454, 1.0441757, 8.3006909, 1.0442239, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-3", "298", "309", 110976, 6,  0, 8, 7.1995579, 8.3006909, 8.3006909, 1.0062175, 8.4519504, 1.0060102, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-3", "298", "309", 111168, 6,  0, 8, 7.1995579, 8.3006909, 8.3006909, 1.0182106, 8.4519504, 1.0177136, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-3", "298", "309", 111360, 6,  0, 8, 7.1995579, 8.3006909, 8.3006909, 1.0442239, 8.4519504, 1.0445964, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-2", "309", "310", 111552, 6,  1, 8, 7.1995579, 8.4519504, 8.4519504, 1.0060102, 8.4630913, 1.005995, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-2", "309", "310", 111744, 6,  1, 8, 7.1995579, 8.4519504, 8.4519504, 1.0177136, 8.4630913, 1.017677, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-2", "309", "310", 111936, 6,  1, 8, 7.1995579, 8.4519504, 8.4519504, 1.0445964, 8.4630913, 1.0446238, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532768-1", "310", "319", 112128, 6,  2, 7, 7.1995579, 8.4630913, 8.4630913, 1.005995, 8.5811966, 1.0058425, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532768-1", "310", "319", 112320, 6,  2, 7, 7.1995579, 8.4630913, 8.4630913, 1.017677, 8.5811966, 1.0172818, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532768-1", "310", "319", 112512, 6,  2, 7, 7.1995579, 8.4630913, 8.4630913, 1.0446238, 8.5811966, 1.0449171, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-2", "319", "325", 112704, 6,  0, 5, 7.1995579, 8.5811966, 8.5811966, 1.0058425, 8.6999451, 1.0058273, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-2", "319", "325", 112896, 6,  0, 5, 7.1995579, 8.5811966, 8.5811966, 1.0172818, 8.6999451, 1.0172993, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-2", "319", "325", 113088, 6,  0, 5, 7.1995579, 8.5811966, 8.5811966, 1.0449171, 8.6999451, 1.0448683, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-3", "325", "326", 113280, 6,  1, 5, 7.1995579, 8.6999451, 8.6999451, 1.0058273, 8.7257538, 1.005824, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-3", "325", "326", 113472, 6,  1, 5, 7.1995579, 8.6999451, 8.6999451, 1.0172993, 8.7257538, 1.0173031, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-3", "325", "326", 113664, 6,  1, 5, 7.1995579, 8.6999451, 8.6999451, 1.0448683, 8.7257538, 1.0448576, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-1", "326", "332", 113856, 6,  1, 4, 7.1995579, 8.7257538, 8.7257538, 1.005824, 8.7849406, 1.0058064, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-1", "326", "332", 114048, 6,  1, 4, 7.1995579, 8.7257538, 8.7257538, 1.0173031, 8.7849406, 1.0173178, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-1", "326", "332", 114240, 6,  1, 4, 7.1995579, 8.7257538, 8.7257538, 1.0448576, 8.7849406, 1.0448466, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-2", "332", "334", 114432, 6,  3, 3, 7.1995579, 8.7849406, 8.7849406, 1.0058064, 8.8754563, 1.0057737, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-2", "332", "334", 114624, 6,  3, 3, 7.1995579, 8.7849406, 8.7849406, 1.0173178, 8.8754563, 1.017344, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-2", "332", "334", 114816, 6,  3, 3, 7.1995579, 8.7849406, 8.7849406, 1.0448466, 8.8754563, 1.0448377, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "334", "336", 115008, 6,  0, 0, 7.1995579, 8.8754563, 8.8754563, 1.0057737, 8.9113823, 1.0057737, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "334", "336", 115200, 6,  0, 0, 7.1995579, 8.8754563, 8.8754563, 1.017344, 8.9113823, 1.017344, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "334", "336", 115392, 6,  0, 0, 7.1995579, 8.8754563, 8.8754563, 1.0448377, 8.9113823, 1.0448377, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "336", "338", 115584, 6,  0, 0, 7.1995579, 8.9113823, 8.9113823, 1.0057737, 8.9675123, 1.0057737, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "336", "338", 115776, 6,  0, 0, 7.1995579, 8.9113823, 8.9113823, 1.017344, 8.9675123, 1.017344, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "336", "338", 115968, 6,  0, 0, 7.1995579, 8.9113823, 8.9113823, 1.0448377, 8.9675123, 1.0448377, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "338", "341", 116160, 6,  0, 0, 7.1995579, 8.9675123, 8.9675123, 1.0057737, 8.999565, 1.0057737, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "338", "341", 116352, 6,  0, 0, 7.1995579, 8.9675123, 8.9675123, 1.017344, 8.999565, 1.017344, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "338", "341", 116544, 6,  0, 0, 7.1995579, 8.9675123, 8.9675123, 1.0448377, 8.999565, 1.0448377, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "283", "285", 116736, 6,  0, 197, 7.1995579, 8.0393333, 8.0393333, 1.0065829, 8.06347, 1.0063057, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "283", "285", 116928, 6,  0, 197, 7.1995579, 8.0393333, 8.0393333, 1.0190993, 8.06347, 1.0189981, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "283", "285", 117120, 6,  0, 197, 7.1995579, 8.0393333, 8.0393333, 1.0435652, 8.06347, 1.0435291, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "285", "287", 117312, 6,  0, 197, 7.1995579, 8.06347, 8.06347, 1.0063057, 8.0747127, 1.0061766, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "285", "287", 117504, 6,  0, 197, 7.1995579, 8.06347, 8.06347, 1.0189981, 8.0747127, 1.018951, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "285", "287", 117696, 6,  0, 197, 7.1995579, 8.06347, 8.06347, 1.0435291, 8.0747127, 1.0435122, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653479-1", "287", "289", 117888, 6,  0, 197, 7.1995579, 8.0747127, 8.0747127, 1.0061766, 8.1060419, 1.0058171, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653479-1", "287", "289", 118080, 6,  0, 197, 7.1995579, 8.0747127, 8.0747127, 1.018951, 8.1060419, 1.0188198, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653479-1", "287", "289", 118272, 6,  0, 197, 7.1995579, 8.0747127, 8.0747127, 1.0435122, 8.1060419, 1.0434653, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077798-1", "289", "293", 118464, 6,  1, 197, 7.1995579, 8.1060419, 8.1060419, 1.0058171, 8.1737712, 1.0050405, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077798-1", "289", "293", 118656, 6,  1, 197, 7.1995579, 8.1060419, 8.1060419, 1.0188198, 8.1737712, 1.0185371, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077798-1", "289", "293", 118848, 6,  1, 197, 7.1995579, 8.1060419, 8.1060419, 1.0434653, 8.1737712, 1.0433641, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623418-1", "293", "295", 119040, 6,  0, 196, 7.1995579, 8.1737712, 8.1737712, 1.0050405, 8.2292315, 1.0044017, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623418-1", "293", "295", 119232, 6,  0, 196, 7.1995579, 8.1737712, 8.1737712, 1.0185371, 8.2292315, 1.0183085, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623418-1", "293", "295", 119424, 6,  0, 196, 7.1995579, 8.1737712, 8.1737712, 1.0433641, 8.2292315, 1.0432861, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895804-1", "295", "299", 119616, 6,  0, 196, 7.1995579, 8.2292315, 8.2292315, 1.0044017, 8.317291, 1.0033888, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895804-1", "295", "299", 119808, 6,  0, 196, 7.1995579, 8.2292315, 8.2292315, 1.0183085, 8.317291, 1.0179467, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895804-1", "295", "299", 120000, 6,  0, 196, 7.1995579, 8.2292315, 8.2292315, 1.0432861, 8.317291, 1.0431627, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-3", "299", "301", 120192, 6,  0, 196, 7.1995579, 8.317291, 8.317291, 1.0033888, 8.3687037, 1.0027982, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-3", "299", "301", 120384, 6,  0, 196, 7.1995579, 8.317291, 8.317291, 1.0179467, 8.3687037, 1.0177363, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-3", "299", "301", 120576, 6,  0, 196, 7.1995579, 8.317291, 8.317291, 1.0431627, 8.3687037, 1.0430908, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-2", "301", "303", 120768, 6,  0, 196, 7.1995579, 8.3687037, 8.3687037, 1.0027982, 8.3985248, 1.0024559, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-2", "301", "303", 120960, 6,  0, 196, 7.1995579, 8.3687037, 8.3687037, 1.0177363, 8.3985248, 1.0176145, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-2", "301", "303", 121152, 6,  0, 196, 7.1995579, 8.3687037, 8.3687037, 1.0430908, 8.3985248, 1.0430492, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229819-1", "303", "304", 121344, 6,  0, 3, 7.1995579, 8.3985248, 8.3985248, 1.0024559, 8.4230683, 1.0024554, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229819-1", "303", "304", 121536, 6,  0, 3, 7.1995579, 8.3985248, 8.3985248, 1.0176145, 8.4230683, 1.0176139, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229819-1", "303", "304", 121728, 6,  0, 3, 7.1995579, 8.3985248, 8.3985248, 1.0430492, 8.4230683, 1.0430488, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-2", "304", "306", 121920, 6,  0, 3, 7.1995579, 8.4230683, 8.4230683, 1.0024554, 8.439529, 1.0024552, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-2", "304", "306", 122112, 6,  0, 3, 7.1995579, 8.4230683, 8.4230683, 1.0176139, 8.439529, 1.0176135, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-2", "304", "306", 122304, 6,  0, 3, 7.1995579, 8.4230683, 8.4230683, 1.0430488, 8.439529, 1.0430486, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-3", "306", "308", 122496, 6,  3, 3, 7.1995579, 8.439529, 8.439529, 1.0024552, 8.444274, 1.0024551, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-3", "306", "308", 122688, 6,  3, 3, 7.1995579, 8.439529, 8.439529, 1.0176135, 8.444274, 1.0176134, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-3", "306", "308", 122880, 6,  3, 3, 7.1995579, 8.439529, 8.439529, 1.0430486, 8.444274, 1.0430485, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-2", "303", "305", 123072, 6,  0, 193, 7.1995579, 8.3985248, 8.3985248, 1.0024559, 8.4272194, 1.0016901, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-2", "303", "305", 123264, 6,  0, 193, 7.1995579, 8.3985248, 8.3985248, 1.0176145, 8.4272194, 1.0171533, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-2", "303", "305", 123456, 6,  0, 193, 7.1995579, 8.3985248, 8.3985248, 1.0430492, 8.4272194, 1.0427372, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-3", "305", "311", 123648, 6,  0, 193, 7.1995579, 8.4272194, 8.4272194, 1.0016901, 8.4657177, 1.0006631, 0, 2, 0, 0, 0, 0, 16, 1
